text,tag
English,ADJ
additional,ADJ
actual,ADJ
fine,ADJ
miserable,ADJ
first,ADJ
local,ADJ
own,ADJ
happy,ADJ
annoyed,ADJ
available,ADJ
huge,ADJ
financial,ADJ
apologetic,ADJ
nonchalant,ADJ
big,ADJ
unavailable,ADJ
inconvenient,ADJ
first,ADJ
second,ADJ
minor,ADJ
positive,ADJ
available,ADJ
same,ADJ
several,ADJ
fine,ADJ
same,ADJ
personal,ADJ
Complete,ADJ
only,ADJ
sorry,ADJ
own,ADJ
subpar,ADJ
important,ADJ
unacceptable,ADJ
explicit,ADJ
local,ADJ
more,ADJ
next,ADJ
many,ADJ
other,ADJ
same,ADJ
comporable,ADJ
overnight,ADJ
lovely,ADJ
great,ADJ
fantastic,ADJ
only,ADJ
English,ADJ
same,ADJ
cold,ADJ
local,ADJ
overdone,ADJ
Top,ADJ
perfect,ADJ
only,ADJ
able,ADJ
exact,ADJ
simple,ADJ
famous,ADJ
famous,ADJ
long,ADJ
rich,ADJ
famous,ADJ
excellent,ADJ
early,ADJ
good,ADJ
front,ADJ
eastern,ADJ
slight,ADJ
computerized,ADJ
social,ADJ
rich,ADJ
early,ADJ
sure,ADJ
best,ADJ
Sorry,ADJ
average,ADJ
vintage,ADJ
British,ADJ
certain,ADJ
best,ADJ
other,ADJ
nearby,ADJ
good,ADJ
best,ADJ
fabulous,ADJ
excellent,ADJ
main,ADJ
abrupt,ADJ
more,ADJ
Unbelievable,ADJ
average,ADJ
only,ADJ
available,ADJ
Unacceptable,ADJ
hard,ADJ
limited,ADJ
old,ADJ
pretty,ADJ
quiet,ADJ
quiet,ADJ
worn,ADJ
overall,ADJ
romantic,ADJ
friendly,ADJ
particular,ADJ
other,ADJ
more,ADJ
plentiful,ADJ
hot,ADJ
tricky,ADJ
first,ADJ
busy,ADJ
negative,ADJ
next,ADJ
small,ADJ
unassisted,ADJ
great,ADJ
Front,ADJ
small,ADJ
small,ADJ
good,ADJ
additional,ADJ
nice,ADJ
worth,ADJ
immediate,ADJ
amazing,ADJ
free,ADJ
Competitive,ADJ
friendly,ADJ
good,ADJ
pleasant,ADJ
free,ADJ
free,ADJ
unsecured,ADJ
sound,ADJ
few,ADJ
last,ADJ
best,ADJ
small,ADJ
excellent,ADJ
top,ADJ
several,ADJ
young,ADJ
appropriate,ADJ
complete,ADJ
highest,ADJ
several,ADJ
OK,ADJ
long,ADJ
top,ADJ
first,ADJ
PRE,ADJ
-,ADJ
PAID,ADJ
specific,ADJ
Total,ADJ
complimentary,ADJ
following,ADJ
relevant,ADJ
aware,ADJ
total,ADJ
poor,ADJ
hot,ADJ
hot,ADJ
disappointing,ADJ
round,ADJ
best,ADJ
pleasant,ADJ
comfortable,ADJ
many,ADJ
comfortable,ADJ
hesitant,ADJ
ready,ADJ
half,ADJ
Half,ADJ
available,ADJ
surly,ADJ
larger,ADJ
superior,ADJ
fewer,ADJ
shoddy,ADJ
unprofessional,ADJ
clean,ADJ
comfortable,ADJ
good,ADJ
huge,ADJ
good,ADJ
same,ADJ
better,ADJ
free,ADJ
late,ADJ
Good,ADJ
disappointed,ADJ
good,ADJ
surprised,ADJ
little,ADJ
Modern,ADJ
Limited,ADJ
worth,ADJ
efficient,ADJ
polite,ADJ
disappointing,ADJ
great,ADJ
fine,ADJ
lovely,ADJ
expensive,ADJ
disappointing,ADJ
more,ADJ
Top,ADJ
top,ADJ
several,ADJ
difficult,ADJ
many,ADJ
regular,ADJ
many,ADJ
top,ADJ
best,ADJ
poor,ADJ
rude,ADJ
smooth,ADJ
faultless,ADJ
such,ADJ
comfortable,ADJ
opposite,ADJ
numerous,ADJ
happy,ADJ
much,ADJ
conflicting,ADJ
happy,ADJ
correct,ADJ
different,ADJ
different,ADJ
rude,ADJ
same,ADJ
mistaken,ADJ
big,ADJ
uncomfortable,ADJ
cheaper,ADJ
hard,ADJ
different,ADJ
other,ADJ
bored,ADJ
sure,ADJ
other,ADJ
fantastic,ADJ
lovely,ADJ
worse,ADJ
slow,ADJ
obvious,ADJ
friendly,ADJ
different,ADJ
poor,ADJ
incorrect,ADJ
hot,ADJ
own,ADJ
hot,ADJ
hot,ADJ
different,ADJ
small,ADJ
didnt,ADJ
impossible,ADJ
slow,ADJ
strange,ADJ
close,ADJ
close,ADJ
intimate,ADJ
uncomfortable,ADJ
larger,ADJ
surprising,ADJ
such,ADJ
sure,ADJ
apologetic,ADJ
free,ADJ
next,ADJ
better,ADJ
other,ADJ
better,ADJ
few,ADJ
dissapointed,ADJ
good,ADJ
few,ADJ
small,ADJ
Small,ADJ
many,ADJ
tall,ADJ
uncomfortable,ADJ
ordinary,ADJ
fresh,ADJ
Many,ADJ
dirty,ADJ
Terrible,ADJ
OK,ADJ
better,ADJ
cool,ADJ
unfriendly,ADJ
free,ADJ
small,ADJ
Terrible,ADJ
worth,ADJ
new,ADJ
friendly,ADJ
better,ADJ
positive,ADJ
close,ADJ
better,ADJ
hard,ADJ
few,ADJ
strategic,ADJ
few,ADJ
central,ADJ
West,ADJ
half,ADJ
good,ADJ
ethnic,ADJ
other,ADJ
single,ADJ
weak,ADJ
sized,ADJ
flat,ADJ
small,ADJ
such,ADJ
adjacent,ADJ
lighter,ADJ
good,ADJ
wireless,ADJ
free,ADJ
fast,ADJ
good,ADJ
strong,ADJ
annoying,ADJ
random,ADJ
important,ADJ
next,ADJ
private,ADJ
sure,ADJ
typical,ADJ
bad,ADJ
available,ADJ
other,ADJ
disappointing,ADJ
superior,ADJ
European,ADJ
fried,ADJ
empty,ADJ
cold,ADJ
limited,ADJ
immediate,ADJ
less,ADJ
whole,ADJ
multi,ADJ
-,ADJ
grain,ADJ
fabulous,ADJ
Fabulous,ADJ
hard,ADJ
minuscule,ADJ
oversize,ADJ
large,ADJ
big,ADJ
standard,ADJ
lowest,ADJ
excited,ADJ
few,ADJ
funny,ADJ
Super,ADJ
chic,ADJ
lovely,ADJ
Great,ADJ
good,ADJ
tiny,ADJ
much,ADJ
first,ADJ
first,ADJ
small,ADJ
enough,ADJ
expensive,ADJ
more,ADJ
huge,ADJ
Clean,ADJ
small,ADJ
Excellent,ADJ
firm,ADJ
Free,ADJ
wi,ADJ
extra,ADJ
hot,ADJ
English,ADJ
friendly,ADJ
nice,ADJ
close,ADJ
best,ADJ
central,ADJ
short,ADJ
main,ADJ
better,ADJ
good,ADJ
wonderful,ADJ
great,ADJ
bad,ADJ
small,ADJ
shabby,ADJ
hottest,ADJ
miserable,ADJ
unusual,ADJ
5th,ADJ
easy,ADJ
early,ADJ
late,ADJ
available,ADJ
oriental,ADJ
sorry,ADJ
small,ADJ
poor,ADJ
Small,ADJ
few,ADJ
disappointing,ADJ
bad,ADJ
cold,ADJ
new,ADJ
big,ADJ
fresh,ADJ
clean,ADJ
nice,ADJ
smaller,ADJ
cheaper,ADJ
better,ADJ
noticeable,ADJ
first,ADJ
same,ADJ
inappropriate,ADJ
poor,ADJ
few,ADJ
next,ADJ
poor,ADJ
same,ADJ
apologise,ADJ
future,ADJ
comfortable,ADJ
pleasant,ADJ
great,ADJ
nice,ADJ
additional,ADJ
regular,ADJ
other,ADJ
helpful,ADJ
complimentary,ADJ
central,ADJ
different,ADJ
central,ADJ
same,ADJ
cheaper,ADJ
nearby,ADJ
5th,ADJ
extra,ADJ
comfortable,ADJ
luxurious,ADJ
higher,ADJ
welcoming,ADJ
helpful,ADJ
small,ADJ
fabulous,ADJ
nicer,ADJ
complimentary,ADJ
such,ADJ
nicer,ADJ
continental,ADJ
good,ADJ
special,ADJ
special,ADJ
Many,ADJ
several,ADJ
non,ADJ
descript,ADJ
adjoining,ADJ
unclear,ADJ
non,ADJ
-,ADJ
Many,ADJ
careful,ADJ
extra,ADJ
professional,ADJ
smaller,ADJ
beautiful,ADJ
impressive,ADJ
upstairs,ADJ
excellent,ADJ
ok,ADJ
special,ADJ
top,ADJ
special,ADJ
small,ADJ
ready,ADJ
difficult,ADJ
decent,ADJ
sized,ADJ
clean,ADJ
cheap,ADJ
long,ADJ
nice,ADJ
relaxing,ADJ
great,ADJ
nice,ADJ
horrendous,ADJ
fresh,ADJ
synthetic,ADJ
sugary,ADJ
overall,ADJ
horrible,ADJ
amazing,ADJ
romantic,ADJ
close,ADJ
many,ADJ
fantastic,ADJ
ok,ADJ
central,ADJ
average,ADJ
nice,ADJ
nice,ADJ
pleasant,ADJ
helpful,ADJ
ok,ADJ
special,ADJ
nice,ADJ
nice,ADJ
small,ADJ
twin,ADJ
close,ADJ
hard,ADJ
bleak,ADJ
other,ADJ
tricky,ADJ
quiet,ADJ
similar,ADJ
few,ADJ
noisy,ADJ
helpful,ADJ
general,ADJ
heavy,ADJ
next,ADJ
great,ADJ
nice,ADJ
overall,ADJ
particular,ADJ
average,ADJ
nice,ADJ
nice,ADJ
Spanish,ADJ
bad,ADJ
little,ADJ
annoying,ADJ
disgusting,ADJ
responsible,ADJ
open,ADJ
little,ADJ
positive,ADJ
strong,ADJ
heeled,ADJ
old,ADJ
fantastic,ADJ
small,ADJ
loath,ADJ
bad,ADJ
efficient,ADJ
honest,ADJ
average,ADJ
heavy,ADJ
next,ADJ
Wireless,ADJ
intermittent,ADJ
hefty,ADJ
wealthy,ADJ
ambivalent,ADJ
new,ADJ
modern,ADJ
impressive,ADJ
Lovely,ADJ
clean,ADJ
average,ADJ
disappointing,ADJ
concrete,ADJ
many,ADJ
friendly,ADJ
less,ADJ
tiny,ADJ
small,ADJ
clear,ADJ
off,ADJ
Mini,ADJ
small,ADJ
difficult,ADJ
great,ADJ
big,ADJ
comfortable,ADJ
miniature,ADJ
nice,ADJ
clean,ADJ
electric,ADJ
same,ADJ
monotonous,ADJ
ok,ADJ
fabulous,ADJ
excellent,ADJ
main,ADJ
abrupt,ADJ
more,ADJ
Unbelievable,ADJ
average,ADJ
only,ADJ
available,ADJ
Unacceptable,ADJ
great,ADJ
quick,ADJ
spacious,ADJ
clean,ADJ
quiet,ADJ
cold,ADJ
good,ADJ
Quick,ADJ
easy,ADJ
good,ADJ
great,ADJ
beautifull,ADJ
friendly,ADJ
little,ADJ
nearby,ADJ
other,ADJ
outstanding,ADJ
central,ADJ
great,ADJ
clean,ADJ
friendly,ADJ
helpful,ADJ
skimpy,ADJ
Only,ADJ
cold,ADJ
cheap,ADJ
much,ADJ
several,ADJ
bigger,ADJ
Shared,ADJ
small,ADJ
cheap,ADJ
free,ADJ
difficult,ADJ
Worth,ADJ
cheap,ADJ
Next,ADJ
few,ADJ
more,ADJ
fancy,ADJ
fantastic,ADJ
great,ADJ
own,ADJ
fantastic,ADJ
smart,ADJ
fancy,ADJ
great,ADJ
lovely,ADJ
fancy,ADJ
lovely,ADJ
hot,ADJ
prepared,ADJ
fancy,ADJ
fancy,ADJ
first,ADJ
entire,ADJ
small,ADJ
annoying,ADJ
next,ADJ
other,ADJ
other,ADJ
lovely,ADJ
first,ADJ
fair,ADJ
impressed,ADJ
worth,ADJ
better,ADJ
happy,ADJ
Small,ADJ
small,ADJ
annoying,ADJ
great,ADJ
good,ADJ
closest,ADJ
suburban,ADJ
touristic,ADJ
safe,ADJ
own,ADJ
basic,ADJ
possible,ADJ
few,ADJ
silent,ADJ
lonely,ADJ
uncomfortable,ADJ
handy,ADJ
full,ADJ
full,ADJ
aspirational,ADJ
special,ADJ
hot,ADJ
first,ADJ
Best,ADJ
exceptional,ADJ
lovely,ADJ
nicer,ADJ
Needless,ADJ
special,ADJ
special,ADJ
other,ADJ
various,ADJ
high,ADJ
blind,ADJ
small,ADJ
soft,ADJ
back,ADJ
friendly,ADJ
slow,ADJ
empty,ADJ
costly,ADJ
helpful,ADJ
unprofessional,ADJ
own,ADJ
good,ADJ
easy,ADJ
helpful,ADJ
pleasant,ADJ
amazing,ADJ
sure,ADJ
first,ADJ
expensive,ADJ
unable,ADJ
due,ADJ
patchy,ADJ
excellent,ADJ
main,ADJ
small,ADJ
spare,ADJ
narrow,ADJ
more,ADJ
double,ADJ
free,ADJ
other,ADJ
main,ADJ
many,ADJ
bad,ADJ
afraid,ADJ
real,ADJ
bigger,ADJ
Beautiful,ADJ
excellent,ADJ
great,ADJ
dry,ADJ
small,ADJ
good,ADJ
new,ADJ
better,ADJ
next,ADJ
public,ADJ
tasteful,ADJ
modern,ADJ
clean,ADJ
tidy,ADJ
fine,ADJ
good,ADJ
huge,ADJ
impressed,ADJ
amazing,ADJ
good,ADJ
less,ADJ
helpful,ADJ
average,ADJ
many,ADJ
major,ADJ
Natural,ADJ
south,ADJ
square,ADJ
great,ADJ
unfriendly,ADJ
bored,ADJ
other,ADJ
non,ADJ
-,ADJ
refurbished,ADJ
free,ADJ
unusual,ADJ
unacceptable,ADJ
warm,ADJ
attentive,ADJ
friendly,ADJ
helpful,ADJ
wonderful,ADJ
inadequate,ADJ
Poor,ADJ
stale,ADJ
disappointing,ADJ
complimentary,ADJ
wrong,ADJ
picky,ADJ
lucky,ADJ
several,ADJ
past,ADJ
most,ADJ
quadruple,ADJ
more,ADJ
triple,ADJ
more,ADJ
round,ADJ
direct,ADJ
old,ADJ
spacious,ADJ
clean,ADJ
gross,ADJ
huge,ADJ
adequate,ADJ
free,ADJ
most,ADJ
Most,ADJ
friendly,ADJ
helpful,ADJ
first,ADJ
cold,ADJ
feeble,ADJ
dry,ADJ
key,ADJ
functional,ADJ
ineffective,ADJ
modern,ADJ
finer,ADJ
late,ADJ
worst,ADJ
small,ADJ
dark,ADJ
adequate,ADJ
new,ADJ
bedding,ADJ
sticky,ADJ
constant,ADJ
fine,ADJ
pleasant,ADJ
exceptional,ADJ
few,ADJ
samey,ADJ
different,ADJ
much,ADJ
available,ADJ
open,ADJ
available,ADJ
American,ADJ
little,ADJ
free,ADJ
vintage,ADJ
attentive,ADJ
little,ADJ
more,ADJ
modern,ADJ
magnificent,ADJ
best,ADJ
easy,ADJ
pleasant,ADJ
exceptional,ADJ
great,ADJ
good,ADJ
fantastic,ADJ
lovely,ADJ
nice,ADJ
sized,ADJ
attractive,ADJ
grey,ADJ
pink,ADJ
general,ADJ
overall,ADJ
effective,ADJ
nice,ADJ
few,ADJ
warm,ADJ
few,ADJ
good,ADJ
substandard,ADJ
bedding,ADJ
open,ADJ
slow,ADJ
central,ADJ
serious,ADJ
good,ADJ
longer,ADJ
shorter,ADJ
shorter,ADJ
main,ADJ
relaxed,ADJ
best,ADJ
little,ADJ
okay,ADJ
top,ADJ
heavy,ADJ
several,ADJ
clean,ADJ
tidy,ADJ
small,ADJ
little,ADJ
single,ADJ
double,ADJ
single,ADJ
unwelcome,ADJ
secondary,ADJ
double,ADJ
little,ADJ
little,ADJ
stuffy,ADJ
warm,ADJ
late,ADJ
comfortable,ADJ
good,ADJ
special,ADJ
interesting,ADJ
mini,ADJ
other,ADJ
apparent,ADJ
other,ADJ
much,ADJ
hot,ADJ
better,ADJ
expensive,ADJ
central,ADJ
excellent,ADJ
fair,ADJ
clean,ADJ
tidy,ADJ
good,ADJ
helpful,ADJ
casual,ADJ
more,ADJ
normal,ADJ
superior,ADJ
cheap,ADJ
brilliant,ADJ
extortionate,ADJ
impressed,ADJ
First,ADJ
impressed,ADJ
plus,ADJ
good,ADJ
overall,ADJ
dark,ADJ
expensive,ADJ
top,ADJ
crowded,ADJ
magnificent,ADJ
exquisite,ADJ
worth,ADJ
disappointed,ADJ
last,ADJ
simple,ADJ
speedy,ADJ
flat,ADJ
new,ADJ
happy,ADJ
better,ADJ
lovely,ADJ
friendlier,ADJ
next,ADJ
Beautiful,ADJ
nice,ADJ
friendly,ADJ
caring,ADJ
big,ADJ
tiny,ADJ
smallest,ADJ
most,ADJ
much,ADJ
least,ADJ
decent,ADJ
shorter,ADJ
normal,ADJ
big,ADJ
bigger,ADJ
normal,ADJ
double,ADJ
Nice,ADJ
classic,ADJ
small,ADJ
small,ADJ
pleasant,ADJ
lovely,ADJ
real,ADJ
much,ADJ
excited,ADJ
nice,ADJ
good,ADJ
significant,ADJ
overnight,ADJ
teenage,ADJ
little,ADJ
odd,ADJ
better,ADJ
resilient,ADJ
proud,ADJ
clean,ADJ
comfortable,ADJ
front,ADJ
welcoming,ADJ
friendly,ADJ
hospitable,ADJ
friendly,ADJ
comfortable,ADJ
large,ADJ
spacious,ADJ
many,ADJ
good,ADJ
institutional,ADJ
disappointing,ADJ
Better,ADJ
available,ADJ
new,ADJ
appropriate,ADJ
fine,ADJ
convenient,ADJ
good,ADJ
average,ADJ
least,ADJ
small,ADJ
extra,ADJ
cheap,ADJ
free,ADJ
Simple,ADJ
courteous,ADJ
polite,ADJ
proper,ADJ
whole,ADJ
impressive,ADJ
clean,ADJ
quite,ADJ
short,ADJ
great,ADJ
skilled,ADJ
great,ADJ
only,ADJ
herbal,ADJ
iced,ADJ
warm,ADJ
relaxing,ADJ
dry,ADJ
sweet,ADJ
great,ADJ
long,ADJ
normal,ADJ
extra,ADJ
extra,ADJ
back,ADJ
cold,ADJ
least,ADJ
enough,ADJ
sure,ADJ
smooth,ADJ
attentive,ADJ
nice,ADJ
main,ADJ
greater,ADJ
small,ADJ
expensive,ADJ
full,ADJ
English,ADJ
more,ADJ
crazy,ADJ
Much,ADJ
first,ADJ
shabby,ADJ
interior,ADJ
lovely,ADJ
traditional,ADJ
grotty,ADJ
old,ADJ
clean,ADJ
fresh,ADJ
musty,ADJ
green,ADJ
Poor,ADJ
superior,ADJ
better,ADJ
less,ADJ
tired,ADJ
small,ADJ
superior,ADJ
previous,ADJ
lower,ADJ
great,ADJ
outside,ADJ
outside,ADJ
nice,ADJ
giant,ADJ
ok,ADJ
same,ADJ
whole,ADJ
ridiculous,ADJ
unacceptable,ADJ
appalled,ADJ
good,ADJ
clear,ADJ
bizarre,ADJ
clear,ADJ
lovely,ADJ
best,ADJ
great,ADJ
few,ADJ
main,ADJ
clean,ADJ
good,ADJ
quiet,ADJ
Sparse,ADJ
adequate,ADJ
nice,ADJ
Fabulous,ADJ
nice,ADJ
interior,ADJ
great,ADJ
decent,ADJ
energetic,ADJ
friendly,ADJ
little,ADJ
small,ADJ
little,ADJ
hard,ADJ
officious,ADJ
unhelpful,ADJ
little,ADJ
arrogant,ADJ
good,ADJ
affordable,ADJ
cheap,ADJ
beautiful,ADJ
little,ADJ
short,ADJ
additional,ADJ
attentive,ADJ
responsive,ADJ
whole,ADJ
first,ADJ
American,ADJ
disappointing,ADJ
bedding,ADJ
excellent,ADJ
good,ADJ
attentive,ADJ
excellent,ADJ
lovely,ADJ
frustrating,ADJ
expensive,ADJ
quicker,ADJ
revolving,ADJ
other,ADJ
taller,ADJ
brief,ADJ
extra,ADJ
least,ADJ
sure,ADJ
tuned,ADJ
modern,ADJ
aware,ADJ
soft,ADJ
higher,ADJ
good,ADJ
great,ADJ
close,ADJ
aware,ADJ
few,ADJ
nice,ADJ
difficult,ADJ
Free,ADJ
wi,ADJ
good,ADJ
second,ADJ
23rd,ADJ
short,ADJ
First,ADJ
good,ADJ
clean,ADJ
unremarkable,ADJ
more,ADJ
mobile,ADJ
cool,ADJ
able,ADJ
same,ADJ
first,ADJ
ready,ADJ
front,ADJ
small,ADJ
unacceptable,ADJ
second,ADJ
second,ADJ
whole,ADJ
frustrated,ADJ
early,ADJ
front,ADJ
apologetic,ADJ
worthy,ADJ
good,ADJ
special,ADJ
slow,ADJ
most,ADJ
first,ADJ
inedible,ADJ
second,ADJ
nice,ADJ
short,ADJ
avoidable,ADJ
other,ADJ
stressful,ADJ
young,ADJ
due,ADJ
late,ADJ
quicker,ADJ
able,ADJ
available,ADJ
next,ADJ
ok,ADJ
slow,ADJ
full,ADJ
long,ADJ
pleasant,ADJ
more,ADJ
pre,ADJ
-,ADJ
booked,ADJ
basic,ADJ
unable,ADJ
decent,ADJ
dissatisfied,ADJ
other,ADJ
better,ADJ
good,ADJ
minimal,ADJ
more,ADJ
compact,ADJ
pricey,ADJ
last,ADJ
few,ADJ
absolute,ADJ
other,ADJ
high,ADJ
new,ADJ
short,ADJ
quiet,ADJ
busy,ADJ
main,ADJ
Good,ADJ
first,ADJ
attentive,ADJ
few,ADJ
brief,ADJ
Public,ADJ
light,ADJ
fresh,ADJ
welcoming,ADJ
relaxed,ADJ
smaller,ADJ
low,ADJ
welcome,ADJ
small,ADJ
separate,ADJ
great,ADJ
huge,ADJ
soft,ADJ
good,ADJ
limited,ADJ
standard,ADJ
most,ADJ
premium,ADJ
nearest,ADJ
plain,ADJ
hot,ADJ
small,ADJ
apologetic,ADJ
good,ADJ
overall,ADJ
non,ADJ
-,ADJ
existent,ADJ
ambient,ADJ
several,ADJ
short,ADJ
major,ADJ
small,ADJ
subsequent,ADJ
Main,ADJ
delightful,ADJ
old,ADJ
main,ADJ
enjoyable,ADJ
quiet,ADJ
friendly,ADJ
knowledgeable,ADJ
impressive,ADJ
whisky,ADJ
favourite,ADJ
silent,ADJ
whisky,ADJ
Inadequate,ADJ
personal,ADJ
other,ADJ
busy,ADJ
noisy,ADJ
slow,ADJ
inattentive,ADJ
separate,ADJ
outdoor,ADJ
lower,ADJ
big,ADJ
whisky,ADJ
impressive,ADJ
good,ADJ
Restaurant,ADJ
separate,ADJ
excellent,ADJ
average,ADJ
Other,ADJ
minor,ADJ
public,ADJ
new,ADJ
front,ADJ
front,ADJ
able,ADJ
well,ADJ
ideal,ADJ
Overall,ADJ
last,ADJ
few,ADJ
fortunate,ADJ
most,ADJ
top,ADJ
least,ADJ
current,ADJ
unchanged,ADJ
little,ADJ
sized,ADJ
available,ADJ
higher,ADJ
lower,ADJ
least,ADJ
higher,ADJ
special,ADJ
Many,ADJ
several,ADJ
non,ADJ
descript,ADJ
adjoining,ADJ
unclear,ADJ
non,ADJ
-,ADJ
Many,ADJ
careful,ADJ
extra,ADJ
professional,ADJ
smaller,ADJ
beautiful,ADJ
impressive,ADJ
upstairs,ADJ
excellent,ADJ
ok,ADJ
special,ADJ
top,ADJ
special,ADJ
Great,ADJ
courteous,ADJ
flashy,ADJ
Other,ADJ
Fabulous,ADJ
nice,ADJ
interior,ADJ
great,ADJ
decent,ADJ
energetic,ADJ
friendly,ADJ
little,ADJ
small,ADJ
little,ADJ
hard,ADJ
officious,ADJ
unhelpful,ADJ
little,ADJ
arrogant,ADJ
good,ADJ
affordable,ADJ
several,ADJ
good,ADJ
Executive,ADJ
own,ADJ
immediate,ADJ
lovely,ADJ
first,ADJ
English,ADJ
various,ADJ
long,ADJ
first,ADJ
major,ADJ
dingy,ADJ
second,ADJ
available,ADJ
long,ADJ
foreign,ADJ
grumpy,ADJ
afraid,ADJ
much,ADJ
inclusive,ADJ
enough,ADJ
nice,ADJ
good,ADJ
difficult,ADJ
light,ADJ
main,ADJ
full,ADJ
main,ADJ
helpful,ADJ
interested,ADJ
miserable,ADJ
worst,ADJ
firm,ADJ
thin,ADJ
nice,ADJ
nice,ADJ
better,ADJ
good,ADJ
lovely,ADJ
bad,ADJ
front,ADJ
higher,ADJ
great,ADJ
Central,ADJ
splendid,ADJ
recent,ADJ
old,ADJ
modern,ADJ
luxurious,ADJ
good,ADJ
memorable,ADJ
great,ADJ
bad,ADJ
lesser,ADJ
many,ADJ
clean,ADJ
empty,ADJ
several,ADJ
public,ADJ
young,ADJ
older,ADJ
distinguished,ADJ
beautiful,ADJ
wonderful,ADJ
early,ADJ
available,ADJ
long,ADJ
front,ADJ
ready,ADJ
available,ADJ
front,ADJ
rude,ADJ
available,ADJ
quick,ADJ
derogatory,ADJ
unprofessional,ADJ
dusty,ADJ
double,ADJ
uncomfortable,ADJ
popular,ADJ
irresponsible,ADJ
friendly,ADJ
fresh,ADJ
tasty,ADJ
pricey,ADJ
welcome,ADJ
local,ADJ
only,ADJ
modern,ADJ
spectacular,ADJ
sure,ADJ
high,ADJ
outdated,ADJ
safe,ADJ
bizarre,ADJ
more,ADJ
first,ADJ
good,ADJ
friendly,ADJ
first,ADJ
good,ADJ
worse,ADJ
lovely,ADJ
coud,ADJ
shabby,ADJ
full,ADJ
little,ADJ
filthy,ADJ
other,ADJ
open,ADJ
terrible,ADJ
first,ADJ
Next,ADJ
lovely,ADJ
Good,ADJ
friendly,ADJ
next,ADJ
leeking,ADJ
arrogant,ADJ
open,ADJ
good,ADJ
judgemental,ADJ
biggest,ADJ
best,ADJ
same,ADJ
initial,ADJ
famous,ADJ
short,ADJ
polite,ADJ
unable,ADJ
ready,ADJ
less,ADJ
embarrased,ADJ
good,ADJ
main,ADJ
hellish,ADJ
first,ADJ
platininum,ADJ
full,ADJ
fair,ADJ
best,ADJ
dark,ADJ
dreary,ADJ
uggliest,ADJ
noisy,ADJ
provincial,ADJ
english,ADJ
beige,ADJ
heavy,ADJ
floral,ADJ
enough,ADJ
strange,ADJ
plus,ADJ
vast,ADJ
attractive,ADJ
deep,ADJ
seperate,ADJ
wonderful,ADJ
nice,ADJ
good,ADJ
keen,ADJ
main,ADJ
thier,ADJ
great,ADJ
general,ADJ
Good,ADJ
other,ADJ
good,ADJ
marvelous,ADJ
excellent,ADJ
chinese,ADJ
expensive,ADJ
more,ADJ
lukewarm,ADJ
much,ADJ
only,ADJ
positive,ADJ
hard,ADJ
fantastic,ADJ
Next,ADJ
early,ADJ
Great,ADJ
easy,ADJ
Pleasant,ADJ
efficient,ADJ
poor,ADJ
flat,ADJ
Fantastic,ADJ
convenient,ADJ
lovely,ADJ
good,ADJ
excellent,ADJ
few,ADJ
cold,ADJ
absolute,ADJ
unfortunate,ADJ
numerous,ADJ
conflicting,ADJ
easy,ADJ
more,ADJ
great,ADJ
overpriced,ADJ
Nice,ADJ
Great,ADJ
kind,ADJ
helpful,ADJ
Great,ADJ
Australian,ADJ
next,ADJ
welcoming,ADJ
helpful,ADJ
small,ADJ
fabulous,ADJ
nicer,ADJ
complimentary,ADJ
such,ADJ
nicer,ADJ
continental,ADJ
good,ADJ
special,ADJ
rare,ADJ
free,ADJ
unsure,ADJ
ready,ADJ
free,ADJ
fabulous,ADJ
ready,ADJ
ready,ADJ
superior,ADJ
standard,ADJ
central,ADJ
next,ADJ
real,ADJ
great,ADJ
good,ADJ
detached,ADJ
separate,ADJ
pointless,ADJ
interesting,ADJ
sure,ADJ
trendy,ADJ
worth,ADJ
average,ADJ
special,ADJ
expensive,ADJ
constant,ADJ
next,ADJ
main,ADJ
best,ADJ
special,ADJ
friendly,ADJ
helpful,ADJ
top,ADJ
excellent,ADJ
clean,ADJ
comfortable,ADJ
regular,ADJ
better,ADJ
few,ADJ
close,ADJ
small,ADJ
exciting,ADJ
weird,ADJ
old,ADJ
thin,ADJ
tired,ADJ
asleep,ADJ
small,ADJ
good,ADJ
only,ADJ
safe,ADJ
front,ADJ
young,ADJ
free,ADJ
optimal,ADJ
okay,ADJ
cheap,ADJ
good,ADJ
easy,ADJ
nice,ADJ
welcome,ADJ
nice,ADJ
clean,ADJ
whole,ADJ
real,ADJ
average,ADJ
right,ADJ
ok,ADJ
different,ADJ
ill,ADJ
early,ADJ
only,ADJ
beautiful,ADJ
upscale,ADJ
excellent,ADJ
little,ADJ
tired,ADJ
charming,ADJ
modern,ADJ
great,ADJ
other,ADJ
busy,ADJ
important,ADJ
impressed,ADJ
quadruple,ADJ
double,ADJ
twin,ADJ
clean,ADJ
new,ADJ
tiny,ADJ
small,ADJ
great,ADJ
small,ADJ
nice,ADJ
flat,ADJ
clausterphobic,ADJ
more,ADJ
hot,ADJ
front,ADJ
helpful,ADJ
okay,ADJ
great,ADJ
best,ADJ
several,ADJ
moderate,ADJ
adjoining,ADJ
most,ADJ
European,ADJ
small,ADJ
ok,ADJ
more,ADJ
Small,ADJ
same,ADJ
small,ADJ
cold,ADJ
continental,ADJ
warm,ADJ
cheaper,ADJ
easy,ADJ
main,ADJ
nice,ADJ
good,ADJ
friendly,ADJ
nice,ADJ
only,ADJ
tiny,ADJ
many,ADJ
