text,tag
much,ADJ
better,ADJ
regular,ADJ
pink,ADJ
tall,ADJ
worth,ADJ
softer,ADJ
best,ADJ
quiet,ADJ
hectic,ADJ
real,ADJ
closer,ADJ
close,ADJ
tub,ADJ
free,ADJ
nice,ADJ
much,ADJ
extra,ADJ
right,ADJ
good,ADJ
pleasant,ADJ
great,ADJ
close,ADJ
quiet,ADJ
good,ADJ
singl,ADJ
small,ADJ
big,ADJ
enough,ADJ
high,ADJ
overal,ADJ
good,ADJ
amp,ADJ
pleasant,ADJ
harsh,ADJ
stylish,ADJ
close,ADJ
great,ADJ
quick,ADJ
small,ADJ
clean,ADJ
good,ADJ
basic,ADJ
good,ADJ
great,ADJ
great,ADJ
choic,ADJ
short,ADJ
great,ADJ
somewher,ADJ
clean,ADJ
tidi,ADJ
safe,ADJ
weari,ADJ
long,ADJ
lancast,ADJ
easi,ADJ
nice,ADJ
local,ADJ
direct,ADJ
droid,ADJ
better,ADJ
big,ADJ
modern,ADJ
big,ADJ
honest,ADJ
top,ADJ
great,ADJ
new,ADJ
great,ADJ
rembrandt,ADJ
good,ADJ
nolen,ADJ
best,ADJ
fine,ADJ
servic,ADJ
weak,ADJ
small,ADJ
standard,ADJ
good,ADJ
matter,ADJ
extra,ADJ
old,ADJ
next,ADJ
right,ADJ
harsh,ADJ
enough,ADJ
closest,ADJ
good,ADJ
key,ADJ
old,ADJ
first,ADJ
muski,ADJ
dissapoint,ADJ
better,ADJ
nicer,ADJ
basic,ADJ
overal,ADJ
close,ADJ
clean,ADJ
rear,ADJ
true,ADJ
choic,ADJ
hard,ADJ
bright,ADJ
tabl,ADJ
close,ADJ
fine,ADJ
tabl,ADJ
next,ADJ
free,ADJ
certain,ADJ
great,ADJ
local,ADJ
close,ADJ
public,ADJ
new,ADJ
neat,ADJ
central,ADJ
light,ADJ
accent,ADJ
light,ADJ
great,ADJ
great,ADJ
physic,ADJ
rival,ADJ
urban,ADJ
distant,ADJ
less,ADJ
warm,ADJ
good,ADJ
experi,ADJ
nice,ADJ
excit,ADJ
quiet,ADJ
nice,ADJ
casual,ADJ
stiff,ADJ
formal,ADJ
public,ADJ
good,ADJ
furnish,ADJ
clean,ADJ
late,ADJ
probabl,ADJ
unabl,ADJ
sure,ADJ
good,ADJ
earli,ADJ
full,ADJ
eateri,ADJ
nice,ADJ
luggag,ADJ
voucher,ADJ
nice,ADJ
small,ADJ
clean,ADJ
much,ADJ
toiletri,ADJ
good,ADJ
qualiti,ADJ
good,ADJ
good,ADJ
close,ADJ
due,ADJ
quiet,ADJ
nice,ADJ
rememb,ADJ
great,ADJ
great,ADJ
small,ADJ
quiet,ADJ
front,ADJ
vampa,ADJ
huge,ADJ
better,ADJ
usabl,ADJ
boardtrous,ADJ
hard,ADJ
notic,ADJ
constant,ADJ
hum,ADJ
nice,ADJ
ideal,ADJ
junior,ADJ
small,ADJ
junior,ADJ
good,ADJ
free,ADJ
short,ADJ
good,ADJ
long,ADJ
leav,ADJ
great,ADJ
allow,ADJ
nice,ADJ
pricey,ADJ
pleasant,ADJ
late,ADJ
recent,ADJ
underst,ADJ
huge,ADJ
great,ADJ
hot,ADJ
first,ADJ
light,ADJ
clean,ADJ
nice,ADJ
big,ADJ
hous,ADJ
new,ADJ
full,ADJ
remov,ADJ
great,ADJ
swim,ADJ
better,ADJ
great,ADJ
stylish,ADJ
modern,ADJ
welcom,ADJ
actual,ADJ
next,ADJ
overal,ADJ
good,ADJ
nice,ADJ
biggest,ADJ
open,ADJ
fresh,ADJ
open,ADJ
open,ADJ
fresh,ADJ
big,ADJ
superfast,ADJ
useabl,ADJ
fast,ADJ
good,ADJ
includ,ADJ
small,ADJ
loyal,ADJ
long,ADJ
small,ADJ
wrong,ADJ
next,ADJ
modern,ADJ
scenic,ADJ
close,ADJ
theatr,ADJ
scenic,ADJ
big,ADJ
incred,ADJ
crisp,ADJ
intact,ADJ
edibl,ADJ
huge,ADJ
small,ADJ
fair,ADJ
mean,ADJ
swiss,ADJ
swiss,ADJ
italian,ADJ
european,ADJ
intact,ADJ
special,ADJ
chic,ADJ
small,ADJ
first,ADJ
sleepless,ADJ
next,ADJ
morn,ADJ
gush,ADJ
next,ADJ
vacant,ADJ
balconi,ADJ
sound,ADJ
due,ADJ
sleepless,ADJ
unto,ADJ
good,ADJ
experi,ADJ
obvious,ADJ
open,ADJ
sure,ADJ
mondrian,ADJ
fine,ADJ
underground,ADJ
usual,ADJ
includ,ADJ
clean,ADJ
great,ADJ
fine,ADJ
good,ADJ
nice,ADJ
major,ADJ
quick,ADJ
roadnext,ADJ
great,ADJ
servic,ADJ
good,ADJ
clean,ADJ
minor,ADJ
hous,ADJ
overal,ADJ
modern,ADJ
great,ADJ
servic,ADJ
whole,ADJ
cool,ADJ
great,ADJ
wet,ADJ
great,ADJ
good,ADJ
high,ADJ
extra,ADJ
cheap,ADJ
short,ADJ
good,ADJ
great,ADJ
good,ADJ
new,ADJ
cool,ADJ
central,ADJ
young,ADJ
great,ADJ
short,ADJ
quiet,ADJ
second,ADJ
extra,ADJ
extra,ADJ
nice,ADJ
clear,ADJ
scome,ADJ
select,ADJ
overal,ADJ
good,ADJ
late,ADJ
somewher,ADJ
first,ADJ
prior,ADJ
interior,ADJ
dark,ADJ
cheeri,ADJ
servic,ADJ
clean,ADJ
good,ADJ
earli,ADJ
free,ADJ
familiar,ADJ
better,ADJ
mayb,ADJ
other,ADJ
good,ADJ
solid,ADJ
choic,ADJ
voucher,ADJ
much,ADJ
minimalist,ADJ
stylish,ADJ
full,ADJ
dorchest,ADJ
much,ADJ
grand,ADJ
italian,ADJ
small,ADJ
warm,ADJ
sweet,ADJ
enough,ADJ
bottomless,ADJ
good,ADJ
clean,ADJ
modern,ADJ
super,ADJ
sweet,ADJ
clean,ADJ
great,ADJ
advantag,ADJ
includ,ADJ
main,ADJ
best,ADJ
big,ADJ
kichen,ADJ
servic,ADJ
good,ADJ
first,ADJ
new,ADJ
stylish,ADJ
great,ADJ
interior,ADJ
southwarkblackfriar,ADJ
free,ADJ
high,ADJ
summari,ADJ
usual,ADJ
standard,ADJ
glutenfre,ADJ
casual,ADJ
basebal,ADJ
elderli,ADJ
hot,ADJ
last,ADJ
perfect,ADJ
faultless,ADJ
slow,ADJ
particular,ADJ
last,ADJ
other,ADJ
actual,ADJ
select,ADJ
enquiri,ADJ
invit,ADJ
good,ADJ
great,ADJ
slightli,ADJ
small,ADJ
extra,ADJ
slight,ADJ
awkward,ADJ
minor,ADJ
overal,ADJ
great,ADJ
slightli,ADJ
pleasant,ADJ
long,ADJ
pleasant,ADJ
nice,ADJ
second,ADJ
mondrian,ADJ
pleasant,ADJ
free,ADJ
sever,ADJ
blackfriar,ADJ
difficult,ADJ
good,ADJ
qualiti,ADJ
fit,ADJ
sure,ADJ
black,ADJ
extra,ADJ
good,ADJ
servic,ADJ
recent,ADJ
central,ADJ
good,ADJ
clean,ADJ
small,ADJ
hot,ADJ
everi,ADJ
morn,ADJ
public,ADJ
soft,ADJ
curfew,ADJ
front,ADJ
perfectli,ADJ
quiet,ADJ
first,ADJ
better,ADJ
great,ADJ
awful,ADJ
select,ADJ
sure,ADJ
english,ADJ
great,ADJ
better,ADJ
better,ADJ
big,ADJ
flat,ADJ
main,ADJ
nice,ADJ
longer,ADJ
best,ADJ
close,ADJ
helpful,ADJ
good,ADJ
smallest,ADJ
hous,ADJ
small,ADJ
magic,ADJ
choic,ADJ
basic,ADJ
vital,ADJ
whole,ADJ
good,ADJ
great,ADJ
fair,ADJ
servic,ADJ
good,ADJ
good,ADJ
superior,ADJ
perfect,ADJ
sure,ADJ
long,ADJ
servic,ADJ
pleasant,ADJ
last,ADJ
old,ADJ
rembrandt,ADJ
easter,ADJ
public,ADJ
gripe,ADJ
actual,ADJ
next,ADJ
neat,ADJ
clean,ADJ
larger,ADJ
europ,ADJ
quick,ADJ
super,ADJ
experi,ADJ
great,ADJ
select,ADJ
local,ADJ
advantag,ADJ
local,ADJ
acquaint,ADJ
dumb,ADJ
consist,ADJ
local,ADJ
calm,ADJ
local,ADJ
left,ADJ
next,ADJ
exact,ADJ
encourag,ADJ
mondrian,ADJ
good,ADJ
modern,ADJ
clean,ADJ
good,ADJ
great,ADJ
small,ADJ
clean,ADJ
small,ADJ
due,ADJ
full,ADJ
better,ADJ
easi,ADJ
morn,ADJ
rembrandt,ADJ
much,ADJ
kieren,ADJ
nice,ADJ
great,ADJ
great,ADJ
quiet,ADJ
long,ADJ
distant,ADJ
good,ADJ
main,ADJ
small,ADJ
fair,ADJ
worth,ADJ
actual,ADJ
perfect,ADJ
good,ADJ
worth,ADJ
small,ADJ
close,ADJ
much,ADJ
small,ADJ
fine,ADJ
good,ADJ
free,ADJ
great,ADJ
extra,ADJ
great,ADJ
hot,ADJ
earli,ADJ
local,ADJ
big,ADJ
good,ADJ
great,ADJ
leav,ADJ
round,ADJ
actual,ADJ
small,ADJ
clean,ADJ
small,ADJ
larger,ADJ
open,ADJ
main,ADJ
servic,ADJ
faultless,ADJ
present,ADJ
dish,ADJ
servic,ADJ
quick,ADJ
common,ADJ
extrem,ADJ
sure,ADJ
due,ADJ
poor,ADJ
long,ADJ
great,ADJ
choic,ADJ
stainless,ADJ
black,ADJ
dorchest,ADJ
close,ADJ
underground,ADJ
short,ADJ
big,ADJ
close,ADJ
twin,ADJ
safe,ADJ
free,ADJ
great,ADJ
nice,ADJ
select,ADJ
nice,ADJ
morn,ADJ
overal,ADJ
nice,ADJ
rude,ADJ
safe,ADJ
next,ADJ
quick,ADJ
corinthia,ADJ
best,ADJ
much,ADJ
top,ADJ
servic,ADJ
overal,ADJ
corinthia,ADJ
underst,ADJ
classic,ADJ
great,ADJ
easi,ADJ
theatr,ADJ
ideal,ADJ
best,ADJ
super,ADJ
good,ADJ
close,ADJ
nice,ADJ
solo,ADJ
femal,ADJ
safe,ADJ
first,ADJ
aw,ADJ
trepid,ADJ
first,ADJ
fourth,ADJ
bad,ADJ
last,ADJ
difficult,ADJ
sure,ADJ
good,ADJ
full,ADJ
english,ADJ
great,ADJ
februari,ADJ
whole,ADJ
unfortun,ADJ
earlier,ADJ
nice,ADJ
later,ADJ
vibrant,ADJ
vibrant,ADJ
much,ADJ
earlier,ADJ
rememb,ADJ
nice,ADJ
great,ADJ
safe,ADJ
vibrant,ADJ
close,ADJ
overlook,ADJ
townhous,ADJ
great,ADJ
first,ADJ
quick,ADJ
sommeli,ADJ
advic,ADJ
extra,ADJ
incred,ADJ
high,ADJ
nearest,ADJ
standard,ADJ
great,ADJ
worth,ADJ
main,ADJ
small,ADJ
good,ADJ
tabl,ADJ
close,ADJ
togeth,ADJ
good,ADJ
perfect,ADJ
smallish,ADJ
close,ADJ
good,ADJ
good,ADJ
newspap,ADJ
secret,ADJ
superior,ADJ
first,ADJ
secret,ADJ
direct,ADJ
superior,ADJ
cleaner,ADJ
tart,ADJ
clean,ADJ
tidi,ADJ
pricey,ADJ
good,ADJ
thick,ADJ
good,ADJ
safe,ADJ
close,ADJ
unabl,ADJ
experi,ADJ
dandelyan,ADJ
select,ADJ
qualiti,ADJ
usual,ADJ
hot,ADJ
cold,ADJ
coffe,ADJ
top,ADJ
leav,ADJ
blackfriar,ADJ
underground,ADJ
great,ADJ
guesthous,ADJ
own,ADJ
particularli,ADJ
kind,ADJ
advic,ADJ
alloc,ADJ
free,ADJ
brilliant,ADJ
good,ADJ
solid,ADJ
furnish,ADJ
good,ADJ
qualiti,ADJ
standard,ADJ
clean,ADJ
odd,ADJ
siren,ADJ
close,ADJ
close,ADJ
fine,ADJ
sweet,ADJ
half,ADJ
guesthous,ADJ
next,ADJ
recent,ADJ
countri,ADJ
first,ADJ
serious,ADJ
consid,ADJ
second,ADJ
first,ADJ
virtual,ADJ
wrong,ADJ
servic,ADJ
servic,ADJ
better,ADJ
fewer,ADJ
edwardian,ADJ
alloc,ADJ
second,ADJ
extra,ADJ
newspap,ADJ
coffe,ADJ
second,ADJ
nice,ADJ
good,ADJ
other,ADJ
awkward,ADJ
tight,ADJ
due,ADJ
clean,ADJ
colleagu,ADJ
central,ADJ
major,ADJ
recent,ADJ
singl,ADJ
big,ADJ
flat,ADJ
tough,ADJ
final,ADJ
high,ADJ
great,ADJ
front,ADJ
servic,ADJ
green,ADJ
front,ADJ
fun,ADJ
present,ADJ
second,ADJ
trivial,ADJ
small,ADJ
small,ADJ
small,ADJ
close,ADJ
front,ADJ
larger,ADJ
right,ADJ
quick,ADJ
nice,ADJ
clean,ADJ
fourth,ADJ
full,ADJ
english,ADJ
cheap,ADJ
congest,ADJ
junior,ADJ
enough,ADJ
big,ADJ
great,ADJ
eager,ADJ
dark,ADJ
overal,ADJ
good,ADJ
great,ADJ
modern,ADJ
servic,ADJ
first,ADJ
extra,ADJ
superior,ADJ
new,ADJ
great,ADJ
nice,ADJ
smallish,ADJ
hard,ADJ
certainli,ADJ
newer,ADJ
due,ADJ
slow,ADJ
overal,ADJ
mondrian,ADJ
good,ADJ
present,ADJ
luggag,ADJ
pour,ADJ
rare,ADJ
pleasant,ADJ
tabl,ADJ
discret,ADJ
new,ADJ
great,ADJ
new,ADJ
great,ADJ
great,ADJ
worth,ADJ
tri,ADJ
dorchest,ADJ
first,ADJ
dorchest,ADJ
obvious,ADJ
great,ADJ
ducass,ADJ
old,ADJ
cold,ADJ
biggest,ADJ
warmer,ADJ
hot,ADJ
entir,ADJ
hot,ADJ
hot,ADJ
small,ADJ
first,ADJ
terribl,ADJ
long,ADJ
probabl,ADJ
pleasant,ADJ
small,ADJ
small,ADJ
good,ADJ
qualiti,ADJ
croissant,ADJ
high,ADJ
qualiti,ADJ
real,ADJ
free,ADJ
faster,ADJ
dorchest,ADJ
manag,ADJ
great,ADJ
real,ADJ
next,ADJ
good,ADJ
enough,ADJ
nearbi,ADJ
morn,ADJ
okay,ADJ
good,ADJ
okayish,ADJ
high,ADJ
great,ADJ
pure,ADJ
luxuri,ADJ
select,ADJ
pastri,ADJ
good,ADJ
execut,ADJ
open,ADJ
quiet,ADJ
central,ADJ
good,ADJ
firm,ADJ
soft,ADJ
cheap,ADJ
standard,ADJ
hot,ADJ
cold,ADJ
good,ADJ
public,ADJ
pleasant,ADJ
nice,ADJ
worth,ADJ
great,ADJ
great,ADJ
atmospher,ADJ
junior,ADJ
less,ADJ
wrong,ADJ
top,ADJ
last,ADJ
good,ADJ
ducass,ADJ
dorchest,ADJ
obvious,ADJ
top,ADJ
certain,ADJ
special,ADJ
less,ADJ
overal,ADJ
faultless,ADJ
pancak,ADJ
small,ADJ
last,ADJ
heavi,ADJ
rembrandt,ADJ
sever,ADJ
english,ADJ
good,ADJ
best,ADJ
chocol,ADJ
first,ADJ
wrong,ADJ
top,ADJ
good,ADJ
good,ADJ
straight,ADJ
blurt,ADJ
partial,ADJ
first,ADJ
recent,ADJ
countri,ADJ
first,ADJ
serious,ADJ
consid,ADJ
second,ADJ
first,ADJ
virtual,ADJ
wrong,ADJ
servic,ADJ
servic,ADJ
better,ADJ
fewer,ADJ
edwardian,ADJ
alloc,ADJ
second,ADJ
extra,ADJ
newspap,ADJ
coffe,ADJ
second,ADJ
nice,ADJ
good,ADJ
other,ADJ
dorchest,ADJ
great,ADJ
first,ADJ
nearest,ADJ
least,ADJ
full,ADJ
great,ADJ
abstract,ADJ
full,ADJ
fine,ADJ
good,ADJ
great,ADJ
present,ADJ
great,ADJ
live,ADJ
live,ADJ
free,ADJ
close,ADJ
privat,ADJ
main,ADJ
first,ADJ
good,ADJ
great,ADJ
sure,ADJ
recent,ADJ
nice,ADJ
rememb,ADJ
morn,ADJ
overal,ADJ
small,ADJ
second,ADJ
total,ADJ
second,ADJ
inclus,ADJ
first,ADJ
next,ADJ
morn,ADJ
modern,ADJ
unfortun,ADJ
unfortun,ADJ
long,ADJ
first,ADJ
somewher,ADJ
great,ADJ
servic,ADJ
experi,ADJ
local,ADJ
much,ADJ
fair,ADJ
british,ADJ
angophileand,ADJ
nice,ADJ
small,ADJ
modern,ADJ
crisp,ADJ
dorchest,ADJ
dorchest,ADJ
great,ADJ
good,ADJ
young,ADJ
great,ADJ
small,ADJ
normal,ADJ
spent,ADJ
close,ADJ
similar,ADJ
particular,ADJ
servic,ADJ
lower,ADJ
nice,ADJ
bigger,ADJ
good,ADJ
fine,ADJ
great,ADJ
good,ADJ
chose,ADJ
enough,ADJ
good,ADJ
small,ADJ
weeklong,ADJ
decid,ADJ
uncomfort,ADJ
next,ADJ
bigger,ADJ
clean,ADJ
best,ADJ
great,ADJ
heartyful,ADJ
english,ADJ
select,ADJ
servic,ADJ
safe,ADJ
everi,ADJ
next,ADJ
new,ADJ
old,ADJ
much,ADJ
greatest,ADJ
much,ADJ
old,ADJ
fresh,ADJ
new,ADJ
regular,ADJ
ooz,ADJ
public,ADJ
ryan,ADJ
true,ADJ
worth,ADJ
certain,ADJ
imposs,ADJ
small,ADJ
ye,ADJ
small,ADJ
old,ADJ
welcom,ADJ
special,ADJ
special,ADJ
fresh,ADJ
fresh,ADJ
common,ADJ
everi,ADJ
dorchest,ADJ
great,ADJ
nice,ADJ
grand,ADJ
great,ADJ
servic,ADJ
good,ADJ
dorchest,ADJ
best,ADJ
morn,ADJ
faultless,ADJ
equal,ADJ
standard,ADJ
difficult,ADJ
good,ADJ
new,ADJ
free,ADJ
pleasant,ADJ
okw,ADJ
dine,ADJ
main,ADJ
usual,ADJ
quiet,ADJ
cocoon,ADJ
central,ADJ
thermal,ADJ
good,ADJ
servic,ADJ
thermal,ADJ
gown,ADJ
thermal,ADJ
swimwear,ADJ
round,ADJ
good,ADJ
modern,ADJ
overal,ADJ
experi,ADJ
good,ADJ
high,ADJ
good,ADJ
overal,ADJ
great,ADJ
fri,ADJ
biggest,ADJ
great,ADJ
cheap,ADJ
clean,ADJ
right,ADJ
close,ADJ
visitthi,ADJ
regular,ADJ
great,ADJ
good,ADJ
reliabl,ADJ
good,ADJ
good,ADJ
good,ADJ
hous,ADJ
nice,ADJ
linger,ADJ
perfect,ADJ
small,ADJ
nice,ADJ
croissant,ADJ
slightest,ADJ
loud,ADJ
absolut,ADJ
fine,ADJ
perfect,ADJ
solo,ADJ
spent,ADJ
best,ADJ
full,ADJ
temperatur,ADJ
pleasant,ADJ
light,ADJ
small,ADJ
toiletri,ADJ
coffe,ADJ
enough,ADJ
minor,ADJ
extra,ADJ
nice,ADJ
somewher,ADJ
toiletri,ADJ
small,ADJ
smaller,ADJ
high,ADJ
tri,ADJ
appreci,ADJ
everi,ADJ
overal,ADJ
especi,ADJ
final,ADJ
great,ADJ
wide,ADJ
late,ADJ
open,ADJ
rembrandt,ADJ
recent,ADJ
februari,ADJ
great,ADJ
good,ADJ
smaller,ADJ
nice,ADJ
direct,ADJ
easi,ADJ
safe,ADJ
local,ADJ
direct,ADJ
direct,ADJ
hous,ADJ
nice,ADJ
final,ADJ
safe,ADJ
free,ADJ
wireless,ADJ
nice,ADJ
small,ADJ
nice,ADJ
decor,ADJ
sound,ADJ
overal,ADJ
rembrandt,ADJ
next,ADJ
readi,ADJ
morn,ADJ
nice,ADJ
underground,ADJ
pleasant,ADJ
fast,ADJ
quick,ADJ
luggag,ADJ
smaller,ADJ
nice,ADJ
flat,ADJ
attentivepolit,ADJ
great,ADJ
great,ADJ
bigger,ADJ
nicest,ADJ
areabreakfast,ADJ
good,ADJ
good,ADJ
qualiti,ADJ
cheap,ADJ
cheapest,ADJ
good,ADJ
english,ADJ
poor,ADJ
recent,ADJ
nice,ADJ
slightli,ADJ
smaller,ADJ
normal,ADJ
good,ADJ
overal,ADJ
great,ADJ
choic,ADJ
old,ADJ
great,ADJ
other,ADJ
sever,ADJ
great,ADJ
free,ADJ
late,ADJ
bottom,ADJ
great,ADJ
top,ADJ
famou,ADJ
small,ADJ
wide,ADJ
small,ADJ
high,ADJ
experi,ADJ
good,ADJ
round,ADJ
second,ADJ
mini,ADJ
excess,ADJ
singl,ADJ
best,ADJ
great,ADJ
practic,ADJ
good,ADJ
overal,ADJ
good,ADJ
qualiti,ADJ
superior,ADJ
execut,ADJ
superior,ADJ
great,ADJ
good,ADJ
other,ADJ
enough,ADJ
honest,ADJ
better,ADJ
honest,ADJ
somewher,ADJ
equal,ADJ
somewher,ADJ
servic,ADJ
clean,ADJ
good,ADJ
free,ADJ
great,ADJ
short,ADJ
next,ADJ
crucial,ADJ
close,ADJ
great,ADJ
best,ADJ
clean,ADJ
cheap,ADJ
central,ADJ
good,ADJ
last,ADJ
small,ADJ
elderli,ADJ
usual,ADJ
clean,ADJ
nice,ADJ
next,ADJ
clean,ADJ
quick,ADJ
second,ADJ
small,ADJ
upper,ADJ
clean,ADJ
modern,ADJ
fine,ADJ
main,ADJ
nice,ADJ
small,ADJ
clean,ADJ
small,ADJ
clean,ADJ
free,ADJ
nice,ADJ
nice,ADJ
includ,ADJ
big,ADJ
croissant,ADJ
english,ADJ
rememb,ADJ
next,ADJ
good,ADJ
toiletri,ADJ
new,ADJ
wide,ADJ
select,ADJ
fresh,ADJ
main,ADJ
sumptuous,ADJ
light,ADJ
servic,ADJ
small,ADJ
enough,ADJ
short,ADJ
special,ADJ
groceri,ADJ
next,ADJ
basic,ADJ
second,ADJ
straightforward,ADJ
second,ADJ
central,ADJ
close,ADJ
great,ADJ
focu,ADJ
best,ADJ
nice,ADJ
concierg,ADJ
front,ADJ
perfect,ADJ
concierg,ADJ
incid,ADJ
normal,ADJ
good,ADJ
nice,ADJ
modern,ADJ
clean,ADJ
easi,ADJ
particular,ADJ
cromwel,ADJ
close,ADJ
excess,ADJ
least,ADJ
rustic,ADJ
best,ADJ
old,ADJ
small,ADJ
hous,ADJ
much,ADJ
nice,ADJ
total,ADJ
nice,ADJ
helpful,ADJ
asian,ADJ
long,ADJ
next,ADJ
second,ADJ
middl,ADJ
good,ADJ
cleaner,ADJ
nice,ADJ
nice,ADJ
great,ADJ
posh,ADJ
middl,ADJ
open,ADJ
open,ADJ
eyelid,ADJ
demean,ADJ
onward,ADJ
good,ADJ
good,ADJ
good,ADJ
close,ADJ
choic,ADJ
good,ADJ
front,ADJ
sleeper,ADJ
good,ADJ
famou,ADJ
varieti,ADJ
smaller,ADJ
full,ADJ
similar,ADJ
choic,ADJ
huge,ADJ
posh,ADJ
upto,ADJ
usual,ADJ
royal,ADJ
celebr,ADJ
old,ADJ
floral,ADJ
clean,ADJ
great,ADJ
great,ADJ
safe,ADJ
back,ADJ
welcom,ADJ
good,ADJ
fresh,ADJ
small,ADJ
young,ADJ
obvious,ADJ
servic,ADJ
round,ADJ
starkli,ADJ
next,ADJ
full,ADJ
enough,ADJ
croissant,ADJ
full,ADJ
round,ADJ
high,ADJ
everi,ADJ
advantag,ADJ
includ,ADJ
main,ADJ
best,ADJ
big,ADJ
kichen,ADJ
servic,ADJ
good,ADJ
free,ADJ
upgrad,ADJ
superior,ADJ
verymuch,ADJ
young,ADJ
nice,ADJ
big,ADJ
tub,ADJ
great,ADJ
big,ADJ
usual,ADJ
extra,ADJ
nice,ADJ
excel,ADJ
first,ADJ
sure,ADJ
bad,ADJ
left,ADJ
good,ADJ
qualiti,ADJ
amaz,ADJ
great,ADJ
short,ADJ
great,ADJ
free,ADJ
hot,ADJ
commun,ADJ
live,ADJ
great,ADJ
central,ADJ
free,ADJ
extra,ADJ
nois,ADJ
great,ADJ
safe,ADJ
ill,ADJ
late,ADJ
huge,ADJ
virtual,ADJ
round,ADJ
older,ADJ
sure,ADJ
brilliant,ADJ
nice,ADJ
choic,ADJ
pretti,ADJ
old,ADJ
basic,ADJ
clean,ADJ
free,ADJ
good,ADJ
modern,ADJ
free,ADJ
great,ADJ
open,ADJ
saver,ADJ
great,ADJ
better,ADJ
next,ADJ
close,ADJ
nic,ADJ
great,ADJ
great,ADJ
best,ADJ
best,ADJ
great,ADJ
servic,ADJ
nice,ADJ
real,ADJ
old,ADJ
first,ADJ
new,ADJ
good,ADJ
better,ADJ
drunk,ADJ
due,ADJ
great,ADJ
good,ADJ
first,ADJ
live,ADJ
nice,ADJ
super,ADJ
nice,ADJ
choic,ADJ
last,ADJ
tri,ADJ
short,ADJ
conveni,ADJ
enough,ADJ
leav,ADJ
short,ADJ
extra,ADJ
good,ADJ
main,ADJ
small,ADJ
fair,ADJ
worth,ADJ
good,ADJ
experi,ADJ
clean,ADJ
good,ADJ
good,ADJ
qualiti,ADJ
cheap,ADJ
top,ADJ
good,ADJ
smaller,ADJ
larger,ADJ
hard,ADJ
nice,ADJ
clean,ADJ
worn,ADJ
uneven,ADJ
great,ADJ
biggest,ADJ
sleeper,ADJ
first,ADJ
big,ADJ
good,ADJ
servic,ADJ
good,ADJ
eager,ADJ
close,ADJ
theatr,ADJ
last,ADJ
hard,ADJ
good,ADJ
good,ADJ
last,ADJ
earli,ADJ
great,ADJ
thank,ADJ
nice,ADJ
nice,ADJ
nice,ADJ
nice,ADJ
clean,ADJ
good,ADJ
small,ADJ
real,ADJ
ideal,ADJ
close,ADJ
total,ADJ
modern,ADJ
close,ADJ
ual,ADJ
last,ADJ
close,ADJ
spitalfield,ADJ
live,ADJ
final,ADJ
dorchest,ADJ
dorchest,ADJ
notic,ADJ
clean,ADJ
central,ADJ
quicker,ADJ
northern,ADJ
short,ADJ
great,ADJ
modern,ADJ
servic,ADJ
first,ADJ
extra,ADJ
superior,ADJ
good,ADJ
big,ADJ
nice,ADJ
first,ADJ
actual,ADJ
experi,ADJ
someth,ADJ
second,ADJ
mete,ADJ
long,ADJ
spiral,ADJ
elev,ADJ
third,ADJ
notic,ADJ
grand,ADJ
old,ADJ
good,ADJ
much,ADJ
standard,ADJ
servic,ADJ
good,ADJ
clever,ADJ
clear,ADJ
cheapest,ADJ
loft,ADJ
live,ADJ
best,ADJ
nice,ADJ
best,ADJ
due,ADJ
stylish,ADJ
great,ADJ
difficult,ADJ
neg,ADJ
rememb,ADJ
central,ADJ
old,ADJ
due,ADJ
best,ADJ
incred,ADJ
present,ADJ
special,ADJ
proper,ADJ
english,ADJ
proper,ADJ
best,ADJ
junior,ADJ
best,ADJ
main,ADJ
least,ADJ
front,ADJ
frequent,ADJ
least,ADJ
spare,ADJ
special,ADJ
special,ADJ
mondrian,ADJ
least,ADJ
right,ADJ
modern,ADJ
shakespear,ADJ
mondrian,ADJ
smart,ADJ
new,ADJ
new,ADJ
special,ADJ
includ,ADJ
much,ADJ
servic,ADJ
special,ADJ
servic,ADJ
spectacular,ADJ
servic,ADJ
particularli,ADJ
common,ADJ
usher,ADJ
utmost,ADJ
much,ADJ
servic,ADJ
unpack,ADJ
servic,ADJ
next,ADJ
final,ADJ
fine,ADJ
servic,ADJ
better,ADJ
servic,ADJ
major,ADJ
unfamiliar,ADJ
other,ADJ
unmet,ADJ
particular,ADJ
unabl,ADJ
small,ADJ
second,ADJ
someth,ADJ
arrang,ADJ
arrang,ADJ
final,ADJ
much,ADJ
servic,ADJ
abl,ADJ
particular,ADJ
difficult,ADJ
least,ADJ
signific,ADJ
local,ADJ
less,ADJ
new,ADJ
plumb,ADJ
servic,ADJ
better,ADJ
next,ADJ
groceri,ADJ
sure,ADJ
nice,ADJ
overlook,ADJ
nice,ADJ
next,ADJ
nice,ADJ
small,ADJ
singl,ADJ
clean,ADJ
nice,ADJ
select,ADJ
everi,ADJ
morn,ADJ
luggag,ADJ
short,ADJ
good,ADJ
small,ADJ
huge,ADJ
coffe,ADJ
pleasant,ADJ
usual,ADJ
freshnot,ADJ
pleasant,ADJ
good,ADJ
dinnerfoodathmosphereservic,ADJ
good,ADJ
overal,ADJ
dark,ADJ
uniform,ADJ
junior,ADJ
huge,ADJ
live,ADJ
best,ADJ
good,ADJ
nice,ADJ
rich,ADJ
neat,ADJ
dedic,ADJ
hot,ADJ
nice,ADJ
